1435;1430;C92.4;Острый промиелоцитарный лейкоз;
1436;1430;C92.5;Острый миеломоноцитарный лейкоз;
24584;1430;C92.6;Острая миелоидная лейкемия с аномалиями 11q23;
1437;1430;C92.7;Другой миелоидный лейкоз;
24585;1430;C92.8;Острая миелоидная лейкемия с мультилинеарной дисплазией;
1438;1430;C92.9;Миелоидный лейкоз неуточненный;
1439;1373;C93;Моноцитарный лейкоз;
1440;1439;C93.0;Острый моноцитарный лейкоз;
1441;1439;C93.1;Хронический моноцитарный лейкоз;
1442;1439;C93.2;Подострый моноцитарный лейкоз;
24586;1439;C93.3;Юношеская миеломоноцитарная лейкемия;
1443;1439;C93.7;Другой моноцитарный лейкоз;
1444;1439;C93.9;Моноцитарный лейкоз неуточненный;
1445;1373;C94;Другой лейкоз уточненного клеточного типа;
1446;1445;C94.0;Острая эритремия и эритролейкоз;
1447;1445;C94.1;Хроническая эритремия;
1448;1445;C94.2;Острый мегакариобластный лейкоз;
1449;1445;C94.3;Тучноклеточный лейкоз;
1450;1445;C94.4;Острый панмиелоз;
1451;1445;C94.5;Острый миелофиброз;
24587;1445;C94.6;Миелодиспластическое и миелопролиферативное заболевание, не классифицированное в других рубриках;
1452;1445;C94.7;Другой уточненный лейкоз;
1453;1373;C95;Лейкоз неуточненного клеточного типа;
1454;1453;C95.0;Острый лейкоз неуточненного клеточного типа;
1455;1453;C95.1;Хронический лейкоз неуточненного клеточного типа;
1456;1453;C95.2;Подострый лейкоз неуточненного клеточного типа;
1457;1453;C95.7;Другой лейкоз неуточненного клеточного типа;
1458;1453;C95.9;Лейкоз неуточненный;
1459;1373;C96;Другие и неуточненные злокачественные новообразования лимфоидной, кроветворной и родственных им тканей;
1460;1459;C96.0;Болезнь леттерера-сиве;
1461;1459;C96.1;Злокачественный гистиоцитоз;
1462;1459;C96.2;Злокачественная тучноклеточная опухоль;
1463;1459;C96.3;Истинная гистиоцитарная лимфома;
24588;1459;C96.4;Саркома из дендритных (вспомогательных) клеток;
24589;1459;C96.5;Многоочаговый и односистемный гистиоцитоз из клеток Лангерганса;
24590;1459;C96.6;Одноочаговый гистиоцитоз из клеток Лангерганса;
1464;1459;C96.7;Другие уточненные злокачественные новообразования лимфоидной, кроветворной и родственных им тканей;
24591;1459;C96.8;Гистиоцитарная саркома;
1465;1459;C96.9;Злокачественное новообразование лимфоидной, кроветворной и родственных им тканей неуточненное;
1466;932;C97;Злокачественные новообразования самостоятельных (первичных) множественных локализаций;
